ID,Site,MAT,MAP,Plot,Myco,ECM,LitCN,LitLCI,LitLigN,LitSol,LitLig,Froot,Croot,Sand,Silt,Clay,Feo,Alo,Gwc,Whc,Nmin,Nit,SoilT,pH,Glu,Gal,Mur,DOC,CFE,Growth,CUE,ResTime,Cup,N,C,MAOMN,MAOMC
1,HF,9,1050,1,AM,0,47.80343591,0.3286994,23.11708094,29.68103673,22.70937364,13.90581301,16.56128141,60,31,9,6.23,3.47,0.8,1.65,1.89,1.48,17.9,4.03,2855.7,1038.4,128,59.85,2235.73,11.24,0.18,198.8,61.3,0.0065,0.1031,0.0014,0.02
2,HF,9,1050,2,AM,0,47.78980245,0.326389368,23.27659965,28.69032774,22.92411016,12.07947821,7.426551617,69,25,6,5.02,3.59,0.35,0.95,0.47,0.12,17.8,4.13,2247.6,820.5,125.1,84.45,977.62,2.22,0.1,440.5,23,0.0038,0.049,0.0018,0.021
3,HF,9,1050,3,AM,35.68184919,66.70632955,0.408235778,27.85632705,46.61019966,22.34054759,8.56839284,16.81083636,62,31,7,7.04,3.19,0.79,1.99,1.22,0.05,16.4,3.21,3733.8,1048,116,130.5,1983.16,12.66,0.2,156.7,64,0.0053,0.1199,0.0013,0.0269
4,HF,9,1050,4,MIX,47.47147451,40.59896418,0.40080681,20.8594968,35.89579066,25.41231636,8.74868356,5.080735079,68,22,10,5.56,1.9,0.64,2.34,0.59,0.18,17.3,3.38,2782.1,1108.8,106.5,208.53,2387.08,23.28,0.2,102.5,114.3,0.0103,0.1955,0.002,0.0327
5,HF,9,1050,5,MIX,69.96383086,37.56473916,0.431976884,19.71596614,37.28620758,27.06468205,4.920816192,7.094490743,68,24,8,5.53,2.46,0.35,1.64,0.41,0.21,16.7,3.62,2167.8,616.2,105.7,149.4,1513.51,12.52,0.18,120.9,69.1,0.0063,0.1227,0.0024,0.0413
6,HF,9,1050,6,MIX,57.93967772,62.9218441,0.394005697,27.6492498,43.08085085,22.2821231,9.221310079,40.65708514,59,34,7,2.56,0.58,1.28,3.8,-0.01,0.04,16.7,3.03,4723.9,1209.8,110,185.16,2283.31,16.15,0.17,141.4,97.2,0.0104,0.2597,0.0003,0.0055
7,HF,9,1050,7,ECM,88.84331698,47.2966506,0.445898682,25.92938741,36.59491883,28.31327955,7.70258995,7.149494692,62,27,11,4.59,2.13,0.76,3.48,0.38,0.39,16.9,3.42,1981.8,487.5,54.8,263.47,2293,23.2,0.27,98.8,85.8,0.0039,0.0887,0.0009,0.0182
8,HF,9,1050,8,ECM,90.96977083,30.96630607,0.452996199,18.3274247,34.97304271,29.42697174,7.576284587,21.74081987,64,29,7,4.35,2.27,0.49,1.75,-0.26,-0.28,16.7,3.87,1337.4,497.1,49.6,176.26,1361.98,10.74,0.17,126.8,62.2,0.0067,0.145,0.0013,0.0255
9,HF,9,1050,9,ECM,85.69791103,52.10921255,0.435458054,28.24379858,36.10807253,27.89392526,3.395984514,44.00417726,58,34,8,4.92,2.39,0.32,1.35,1.29,0.21,16.5,4.29,455.8,141.4,49.7,98.06,1253.03,5.15,0.11,243.4,46.3,0.0036,0.0939,0.0017,0.034
10,LDW,11.6,1203,1,MIX,10.79,44.66027797,0.319955265,19.81623405,35.21424269,20.48761497,2.42832246,1.773368038,7,85,8,1.03,0.72,0.42,0.88,2.34,2.17,20.7,5.86,1778.6,695.1,46.7,26.8,890.26,5.2,0.16,171.2,31.8,0.003,0.0323,0.0016,0.0162
11,LDW,11.6,1203,2,MIX,53,46.73693537,0.313435866,18.85452834,38.72185358,18.64675872,4.473654464,4.432910799,21,69,10,1.64,0.52,0.43,0.8,0.56,0.88,20.6,4.17,1684.4,709.4,49.6,38.05,739.38,4.58,0.16,161.3,29.5,0.0026,0.0341,0.0015,0.0175
12,LDW,11.6,1203,3,AM,0.15,45.91511532,0.291011091,17.02727813,38.46754773,17.35409062,7.87065757,1.628728026,28,64,8,1.05,0.45,0.29,0.71,1,1.15,20.4,4.99,1416.7,532.3,31.1,24.52,670.25,5.87,0.17,114.2,35.3,0.0021,0.027,0.0011,0.0114
13,LDW,11.6,1203,4,ECM,97.69,52.80908094,0.367986657,23.97645432,38.53204275,22.00535017,16.94427186,5.108237053,3,87,10,2.27,0.3,0.33,0.85,-0.54,-0.42,20.4,3.43,1387.6,295.6,40,55.97,1096.46,12.07,0.26,90.8,45.7,0.0024,0.0446,0.0008,0.0138
14,LDW,11.6,1203,5,AM,38.67,51.30737988,0.371886061,23.46356668,39.73968334,22.25712286,4.644777859,2.453787251,22,71,7,1.04,1.06,0.23,0.59,-0.65,-0.53,20.6,3.98,1051.1,311.4,29.7,38.87,621.88,5.89,0.17,105.6,34.7,0.0016,0.0188,0.0007,0.0067
15,LDW,11.6,1203,6,ECM,73.75,55.06104595,0.373207587,24.50040264,40.90247107,21.68771769,8.293373099,0.394194963,8,82,10,1.37,1.46,0.27,0.69,-0.53,-0.36,20.5,4.22,1015.1,269.2,27.5,34.31,601.41,7.02,0.17,85.7,41,0.0017,0.0252,0.0008,0.0106
16,LDW,11.6,1203,7,ECM,94.38,53.63335175,0.376235224,24.68428326,39.24407235,22.35195062,12.58775544,0,4,85,11,2.45,2.11,0.39,1.02,-0.48,-0.39,21,3.35,2095.9,566.9,65.6,84.07,1360.8,14.37,0.22,94.7,65.4,0.003,0.0685,0.0012,0.0222
17,LDW,11.6,1203,8,ECM,90.37,52.0763509,0.3616225,23.37995538,38.47231356,21.64170919,20.51647273,2.70843516,12,80,8,2.21,2.44,0.41,1.27,-0.97,-0.75,20.8,3.39,2515.7,549.1,62.9,117.4,1752.84,26.74,0.27,65.5,99.1,0.0041,0.0861,0.0012,0.0203
18,LDW,11.6,1203,9,MIX,83.28,49.77330255,0.386157054,25.1660266,36.26379033,24.27541436,9.952658873,0,30,61,9,0.96,1.53,0.4,1.08,1.35,1.85,20.4,5.8,2636.5,849.6,65.6,48.27,1437.14,13.75,0.23,104.6,59.2,0.0037,0.0505,0.001,0.0104
19,SCBI,12.9,1001,114,ECM,81.24,56.7364932,0.337904376,27.86867578,34.12615152,21.96358627,10.57298118,9.427065589,37,51,12,2.46,1.84,0.12,0.61,0.3,0.35,21.6,4.28,926.9,262.6,20.8,34.97,601.68,8.02,0.18,75,45.8,0.0016,0.0237,0.001,0.0138
20,SCBI,12.9,1001,169,MIX,40.82214689,60.82525903,0.361471897,29.21576363,36.88326762,22.77514907,4.984987466,0,24,59,17,3.17,4.15,0.32,0.87,0.91,1.15,21.6,5.91,1851.5,601.6,59.5,31.56,1098.42,4.81,0.14,228.3,35,0.0032,0.0398,0.0016,0.0178
21,SCBI,12.9,1001,1219,ECM,94.7602783,56.4484487,0.360108264,26.95629444,38.06250416,21.77110531,13.90886879,1.088874459,24,63,13,3.87,1.78,0.16,0.72,0.42,0.24,21.6,4.2,1417.5,399.2,37.5,44.41,756.55,9.63,0.18,78.6,54.4,0.0022,0.0319,0.0011,0.0135
22,SCBI,12.9,1001,1228,MIX,55.99229032,58.11062312,0.354705358,28.30958749,35.53973379,22.73002264,5.06240043,0,21,69,10,1.69,1.18,0.19,0.77,0.64,0.46,21.6,4.54,2081.6,479,61.3,36.62,1041.36,7.77,0.15,134,51.3,0.0031,0.0424,0.0014,0.016
23,SCBI,12.9,1001,1425,ECM,91.38345976,52.01402975,0.345964551,24.20021548,37.64256004,20.99284075,14.44872235,12.0193813,35,51,14,3.37,1.69,0.1,0.59,0.65,0.43,21.6,3.79,773.7,187.4,19.1,52.79,609.59,9.26,0.19,65.8,48.7,0.0016,0.0319,0.0007,0.0122
24,SCBI,12.9,1001,1530,MIX,50.49502884,57.22758638,0.337444849,27.4072963,33.87964583,22.10407503,15.99188868,5.66642527,25,60,15,1.73,0.85,0.19,0.66,0.54,0.24,21.6,5.78,1469,539.9,40.1,27.06,832.7,5.24,0.15,158.8,35.7,0.0024,0.0285,0.0012,0.0123
25,SCBI,12.9,1001,1532,AM,14.1709023,60.14051215,0.316528188,26.1298352,36.62139111,19.88943379,7.994925749,39.17503431,22,64,14,1.69,1.24,0.23,0.71,0.44,0.66,21.6,5.47,1560.4,401.7,49.7,28.99,934.56,4.94,0.14,189.2,35.8,0.0026,0.033,0.0014,0.0161
26,SCBI,12.9,1001,1906,AM,0.942637431,63.11797165,0.323557183,26.82030341,38.92168143,19.61665506,8.005111666,13.05732618,20,66,14,3.08,3.08,0.34,0.84,1.22,1.64,21.6,6.33,1447.6,695.4,55.4,28.67,1073.04,8.29,0.2,129.5,41.7,0.0023,0.0309,0.0019,0.0218
27,SCBI,12.9,1001,1928,AM,16.23819709,61.53038014,0.337001498,27.48462225,37.66695983,20.96024437,7.052728486,1.728550006,27,56,17,2.23,0.78,0.25,0.72,0.53,0.14,21.6,6.15,1630.9,672.4,85.4,33.64,1171.62,10.45,0.23,112.1,45.2,0.0036,0.044,0.0021,0.0225
28,SRC,13.2,1068,367,ECM,99.89,48.70309957,0.334286926,26.26960357,28.23649289,23.4054535,10.45176877,14.4426108,42,44,14,1.83,2.69,0.26,0.69,-0.48,0,22.3,3.87,1265,333.8,61,27.87,539.95,2.54,0.06,212.7,41,0.002,0.0287,0.0011,0.0133
29,SRC,13.2,1068,412,ECM,100,52.17873866,0.374772162,27.36554133,33.48661218,24.10415368,15.52028075,16.85259861,38,44,18,1.6,1.31,0.21,0.61,0.17,0,22.3,3.82,861.3,207.2,54.4,37.4,458.34,2.39,0.13,192.2,18,0.0015,0.0233,0.0008,0.0116
30,SRC,13.2,1068,450,MIX,51.91,52.42745134,0.362962662,28.38725933,32.05163788,24.07931959,17.88035757,51.75362242,45,33,22,3.2,3.05,0.24,0.74,0.24,0,22.3,3.6,1640.3,446.4,103.7,39.94,823.43,6.94,0.15,118.7,47.1,0.0021,0.0285,0.001,0.0129
31,SRC,13.2,1068,613,MIX,50.11,57.64184654,0.416997715,33.06250243,35.53741947,26.0924035,7.904271094,8.849524132,39,48,13,3.99,0.33,0.29,0.77,0.47,0.66,22.3,3.62,1389,420.3,89.4,23.63,891.14,2.9,0.1,307.7,27.8,0.0025,0.0299,0.0014,0.0156
32,SRC,13.2,1068,832,AM,1.27,52.70765844,0.365892698,25.79544276,37.00677551,22.84044495,7.813616438,1.940417066,64,28,8,1.43,0.77,0.27,0.56,0.77,0.55,22.3,4.31,961.2,413.8,53.6,24.61,566.1,4.95,0.27,114.5,18.3,0.0017,0.0208,0.0009,0.0105
33,SRC,13.2,1068,1050,AM,3.85,56.1187456,0.337142319,25.71815013,36.84401747,21.09591978,9.461697705,0,51,36,13,1.8,1.51,0.32,0.72,0.32,2.03,22.3,5.62,1158.2,498.6,80.4,379.18,778.05,4.73,0.24,164.5,19.6,0.0023,0.0277,0.0012,0.0136
34,SRC,13.2,1068,1105,MIX,83.03,53.45329578,0.378377016,25.46539791,39.47020796,22.34620327,12.18948611,7.278855829,58,31,11,1.92,0.84,0.28,0.7,0.25,0.24,22.3,5.33,1224.4,374.1,65.1,280.53,572.04,1.46,0.08,391,18.4,0.0025,0.0336,0.0011,0.0127
35,SRC,13.2,1068,1219,ECM,100,55.88498794,0.385813967,30.53740724,32.62776322,25.21697611,8.065208572,12.78434362,58,22,20,3.61,1.46,0.2,0.6,0.05,0,22.3,3.36,817.2,172.5,84.9,267.96,538.01,1.95,0.09,276.2,22.7,0.0015,0.0219,0.0012,0.0167
36,SRC,13.2,1068,1347,AM,0.07,62.79094813,0.441405731,37.25632969,36.80047015,27.13969054,10.14619128,16.6835124,56,30,14,3.45,2.29,0.36,0.69,0.51,0.37,22.3,3.58,1376.6,552.2,104.8,275.33,559.36,2.89,0.13,193.3,22.7,0.0021,0.0231,0.0011,0.0113
37,TRC,13.5,957,1,AM,15.2,38.08754124,0.307251006,16.79770877,33.86132475,19.71707838,4.572457853,0.33613524,7,86,7,1.67,1.11,0.22,0.68,1.06,0.92,21.7,5.52,1462,606.4,46.8,20.21,676,3.51,0.12,192.4,28.6,0.0028,0.0492,0.0015,0.0157
38,TRC,13.5,957,2,AM,11.41,41.43293374,0.294660343,18.10260231,33.2897272,18.88717662,4.036678653,1.427046882,5,88,7,1.87,1.42,0.26,0.71,0.6,0.48,22.1,5.99,1442.9,655,71.9,15.98,807.65,3.51,0.11,229.8,30.7,0.0028,0.0342,0.0015,0.0169
39,TRC,13.5,957,3,AM,27.59,48.97001327,0.331217815,23.49463158,34.05064176,21.20659285,8.254666616,3.986767662,4,86,10,1.94,0.93,0.18,0.81,0.2,0.31,22.5,5.42,1368.4,535.8,59.4,33.85,860.43,8.4,0.12,102.4,71.3,0.0024,0.0366,0.0009,0.0129
40,TRC,13.5,957,4,MIX,44.33,47.0948131,0.344571349,22.00336657,35.55466074,21.17359433,6.26433856,2.699267835,6,85,9,2.11,0.85,0.2,0.55,0.33,0.39,21.5,4.85,915,330.1,42.7,16.2,610.51,2.41,0.1,253.8,23.9,0.0015,0.0182,0.0009,0.0088
41,TRC,13.5,957,5,MIX,56.91,41.81789142,0.334078887,18.78355593,34.9199059,20.97996861,4.747655614,7.625176986,18,73,9,1.68,0.68,0.28,0.76,0.99,0.8,21.4,5.98,1755.9,763.1,86.3,22.96,929.03,4.73,0.14,196.3,33.5,0.003,0.0375,0.0014,0.0155
42,TRC,13.5,957,6,MIX,54.38,46.64285525,0.321909335,20.02549433,37.14507256,19.53607972,4.748674206,2.194046383,14,79,7,0.97,1.34,0.19,0.7,1.6,1.37,22.4,5.79,1517.9,740.4,75.3,27.94,828.6,3.86,0.13,214.6,29.6,0.0028,0.0335,0.0015,0.0163
43,TRC,13.5,957,7,ECM,90.5,54.57927739,0.381194015,28.30587978,35.65074101,23.82249164,10.95902741,5.868106414,6,84,10,1.24,0.96,0.15,0.59,-0.35,-0.25,21.8,4.44,1398.8,424.6,34.2,26.32,598.03,5.65,0.18,105.9,31,0.0016,0.026,0.0006,0.0085
44,TRC,13.5,957,8,ECM,81.36,58.86719094,0.402605593,30.66881501,37.42106305,24.66468991,1.913933684,3.339961974,4,85,11,2.17,2.1,0.23,0.75,0.43,0.46,21.7,6.24,1650.8,720.3,53.1,28.59,842.91,4.07,0.16,206.9,25.8,0.0027,0.0339,0.0013,0.0137
45,TRC,13.5,957,9,ECM,85.42,39.1280265,0.318466893,18.34717423,31.86577994,20.53462123,4.161965424,1.244718979,16,76,8,1.31,3.19,0.17,0.71,1.05,0.9,22.5,6.26,1733.8,709.4,65.2,36.53,869.04,6.3,0.17,138,36.6,0.0031,0.0392,0.0015,0.0174
46,WLF,4.2,805,1,AM,16.51,48.57537737,0.363689071,21.9864313,40.95547388,20.80567752,16.83528256,4.751729981,27,66,7,3.5,1.15,0.54,1.4,2.04,2.87,16.7,5.47,3700.5,1713.7,103.1,40.45,1459.87,9.12,0.13,160.1,69.2,0.0053,0.0741,0.0015,0.015
47,WLF,4.2,805,2,AM,8.94,44.21896225,0.349592849,21.13049699,39.41276596,20.49287471,24.93716043,9.667453215,19,74,7,2.22,0.5,0.44,1.2,-0.33,0.59,16.1,5.08,3249,1135.3,112.7,39.72,1421.4,10.35,0.17,137.3,60,0.0047,0.0631,0.0016,0.0177
48,WLF,4.2,805,3,AM,14.38,48.85537982,0.379477282,22.27211446,42.66492782,21.18160956,23.74438962,4.515416721,18,71,11,6.33,3.92,0.53,1.55,3.42,3.88,15.8,4.35,3914.5,1445.5,171,34.88,2438.37,6.47,0.11,376.8,56.8,0.0086,0.1029,0.0019,0.0286
49,WLF,4.2,805,4,MIX,54.71,46.57774436,0.392648672,22.81594406,39.62585841,23.33902489,22.20937203,4.544955879,21,72,7,2.27,0.6,0.35,1.39,-1.98,-1.4,16,4.23,3797.2,1074.1,108.3,64.5,1482.49,9.73,0.16,152.4,61.6,0.0056,0.0882,0.0016,0.0176
50,WLF,4.2,805,5,MIX,44.58,43.40105442,0.385796207,21.87476012,37.70011247,23.68067659,21.72655959,9.634858283,45,49,6,1.7,0.36,0.48,1.65,-4.84,-3.8,15.5,4.23,5669.9,1416.3,143.8,57.6,1718.78,13.57,0.15,126.6,92.1,0.0063,0.1111,0.0015,0.0155
51,WLF,4.2,805,6,MIX,51.6,40.95486203,0.384648829,21.18204538,36.82355702,23.965034,18.58929735,2.337667804,15,78,7,3.76,0.55,0.42,1.15,0.89,1.22,16.5,5.06,2848.4,1022.3,116.7,33.42,1018.11,8.54,0.18,119.2,48.5,0.0042,0.0566,0.0019,0.0209
52,WLF,4.2,805,7,ECM,87.96,37.60081987,0.382694478,20.99296742,32.5981109,25.59528577,23.62215863,4.524584046,71,24,5,1.78,0.6,0.27,1.45,-6.94,-5.16,16.5,5.25,5593.9,1331.6,113.9,419.71,2277.46,45.85,0.14,49.7,322.8,0.0068,0.0946,0.0017,0.0199
53,WLF,4.2,805,8,ECM,90.85,44.40199868,0.455308327,25.60813101,36.55490814,28.57170977,13.15612957,4.896369993,48,47,5,1.99,0.49,0.27,1.41,-2.21,-1.84,15.8,4.57,4289.3,1149.6,93.4,78.62,1651.09,10.02,0.25,164.8,39.4,0.008,0.1219,0.0011,0.0119
54,WLF,4.2,805,9,ECM,90.38,36.73178043,0.392382272,21.21829721,32.23175272,26.3933226,11.9470613,4.187430215,70,25,5,1.66,0.37,0.17,0.75,-0.19,-0.06,16.6,4.63,1776.8,608.4,52.8,62.12,646.91,3.38,0.1,191.2,34.5,0.0014,0.0191,0.0009,0.011